
****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source spi_engine_interconnect_ip.tcl
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_10' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_11' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_12' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_13' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_14' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_15' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_2' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_3' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_4' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_5' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_6' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_7' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_8' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_cmd_9' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_ready' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_valid' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'm_cmd'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
WARNING: [IP_Flow 19-5150] The Range '((NUM_OF_SDI * DATA_WIDTH) - 1):0' is present in all ports of the interface 'm_sdi'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '(DATA_WIDTH - 1):0' is present in all ports of the interface 'm_sdo'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 's0_cmd'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
WARNING: [IP_Flow 19-5150] The Range '((NUM_OF_SDI * DATA_WIDTH) - 1):0' is present in all ports of the interface 's0_sdi'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '(DATA_WIDTH - 1):0' is present in all ports of the interface 's0_sdo'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 's1_cmd'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
WARNING: [IP_Flow 19-5150] The Range '((NUM_OF_SDI * DATA_WIDTH) - 1):0' is present in all ports of the interface 's1_sdi'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '(DATA_WIDTH - 1):0' is present in all ports of the interface 's1_sdo'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
INFO: [IP_Flow 19-5151] The Range '7:0' is present in all ports of the interface 'm'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '7:0' is present in all ports of the interface 's0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '7:0' is present in all ports of the interface 's1'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5107] Inferred bus interface 'm' of definition 'analog.com:interface:spi_engine_ctrl:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's0' of definition 'analog.com:interface:spi_engine_ctrl:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1' of definition 'analog.com:interface:spi_engine_ctrl:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'm_data' of definition 'analog.com:interface:spi_master:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's0_data' of definition 'analog.com:interface:spi_master:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 's1_data' of definition 'analog.com:interface:spi_master:1.0' (from User Repositories).
INFO: [IP_Flow 19-4753] Inferred signal 'reset' from port 'resetn' as interface 'resetn'.
INFO: [IP_Flow 19-4728] Bus Interface 'resetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4753] Inferred signal 'clock' from port 'clk' as interface 'clk'.
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_RESET' with value 'resetn'.
INFO: [IP_Flow 19-4623] Unrecognized family  azynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  azynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  qkintexu.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  qkintexu.  Please verify spelling and reissue command to set the supported files.
# ipx::remove_all_bus_interface [ipx::current_core]
# adi_add_bus "m_ctrl" "master" \
# 	"analog.com:interface:spi_engine_ctrl_rtl:1.0" \
# 	"analog.com:interface:spi_engine_ctrl:1.0" \
# 	{ \
# 		{"m_cmd_ready" "CMD_READY"} \
# 		{"m_cmd_valid" "CMD_VALID"} \
# 		{"m_cmd_data" "CMD_DATA"} \
# 		{"m_sdo_ready" "SDO_READY"} \
# 		{"m_sdo_valid" "SDO_VALID"} \
# 		{"m_sdo_data" "SDO_DATA"} \
# 		{"m_sdi_ready" "SDI_READY"} \
# 		{"m_sdi_valid" "SDI_VALID"} \
# 		{"m_sdi_data" "SDI_DATA"} \
# 		{"m_sync_ready" "SYNC_READY"} \
# 		{"m_sync_valid" "SYNC_VALID"} \
# 		{"m_sync" "SYNC_DATA"} \
# 	}
# adi_add_bus_clock "clk" "m_ctrl" "resetn"
# foreach prefix [list "s0" "s1"] {
# 	adi_add_bus [format "%s_ctrl" $prefix] "slave" \
# 		"analog.com:interface:spi_engine_ctrl_rtl:1.0" \
# 		"analog.com:interface:spi_engine_ctrl:1.0" \
# 		[list \
# 			[list [format "%s_cmd_ready" $prefix] "CMD_READY"] \
# 			[list [format "%s_cmd_valid" $prefix] "CMD_VALID"] \
# 			[list [format "%s_cmd_data" $prefix] "CMD_DATA"] \
# 			[list [format "%s_sdo_ready" $prefix] "SDO_READY"] \
# 			[list [format "%s_sdo_valid" $prefix] "SDO_VALID"] \
# 			[list [format "%s_sdo_data" $prefix] "SDO_DATA"] \
# 			[list [format "%s_sdi_ready" $prefix] "SDI_READY"] \
# 			[list [format "%s_sdi_valid" $prefix] "SDI_VALID"] \
# 			[list [format "%s_sdi_data" $prefix] "SDI_DATA"] \
# 			[list [format "%s_sync_ready" $prefix] "SYNC_READY"] \
# 			[list [format "%s_sync_valid" $prefix] "SYNC_VALID"] \
# 			[list [format "%s_sync" $prefix] "SYNC_DATA"] \
# 		]
# 	adi_add_bus_clock "clk" [format "%s_ctrl" $prefix] "resetn"
# }
# ipx::save_core [ipx::current_core]
INFO: [Common 17-206] Exiting Vivado at Thu Jul 26 12:59:34 2018...
